d_47; 0.24109513044482636; [830, 692, 64, 498, 755, 698]; 0.07027462878597737; [835, 689, 68, 499, 755, 698]; 0.014914440430634864; [830, 690, 65, 494, 758, 700]; 0.09778977545052549; [832, 687, 65, 498, 760, 696]; 0.27080100090254705; [831, 689, 66, 501, 756, 702]; 0.019764576251110014; [831, 686, 67, 495, 759, 699]; 0.13436213015323406; [831, 691, 68, 499, 756, 697]; 0.028877802102214068; [832, 689, 64, 496, 756, 701]; 0.10165602178948042; [834, 690, 64, 498, 759, 699]; 0.020464493689450445; [833, 688, 63, 496, 757, 701]
d_48; 0.19667368359857; [23, 461, 392, 397, 40, 763]; 0.06191107179333354; [27, 458, 394, 399, 41, 761]; 0.09634133625817419; [26, 460, 392, 396, 41, 761]; 0.09246106038505979; [25, 462, 394, 399, 39, 765]; 0.39344500018504935; [24, 459, 396, 400, 39, 765]; 0.00309989432725754; [26, 459, 392, 395, 39, 762]; 0.09177549921902761; [29, 460, 392, 400, 38, 762]; 7.683885927329744e-05; [29, 461, 392, 398, 43, 763]; 0.06227644759797251; [27, 457, 392, 397, 40, 767]; 0.001939167776282404; [25, 461, 393, 397, 40, 766]
d_49; 0.09823258105049662; [439, 152, 831, 867, 243, 937]; 0.06240711420514431; [435, 150, 830, 870, 238, 936]; 0.0035190618725356605; [436, 150, 833, 870, 241, 935]; 0.11504051874431405; [435, 152, 834, 865, 240, 938]; 0.18092221420534502; [437, 153, 829, 871, 239, 937]; 0.14072490360510795; [434, 152, 833, 867, 241, 933]; 0.0007690165108649439; [434, 151, 834, 869, 238, 937]; 0.026050277121014192; [438, 152, 833, 871, 239, 936]; 0.17834627654779917; [435, 153, 836, 867, 242, 935]; 0.19398803613737803; [436, 154, 830, 866, 237, 936]
d_50; 0.03583640401726561; [457, 493, 572, 403, 562, 38]; 0.10692869520970932; [453, 494, 573, 398, 560, 41]; 0.1431839996318014; [454, 493, 571, 400, 566, 42]; 0.3409068900363538; [455, 494, 569, 399, 563, 43]; 0.0401592040808168; [455, 494, 572, 400, 563, 40]; 0.10404510199887947; [452, 490, 573, 402, 561, 40]; 0.07383538151892284; [454, 492, 569, 402, 565, 41]; 0.04767216216879117; [451, 493, 574, 398, 563, 41]; 0.07843025735014181; [455, 497, 573, 401, 564, 38]; 0.029001903987318087; [452, 496, 574, 401, 562, 38]
d_51; 0.2301587786054678; [641, 919, 333, 269, 192, 936]; 0.007171492878025922; [641, 922, 330, 269, 197, 932]; 0.08325476561521397; [642, 924, 331, 270, 191, 931]; 0.03789660490038322; [642, 921, 332, 269, 191, 932]; 0.04042218541104094; [641, 921, 331, 269, 192, 936]; 0.11074456155732489; [638, 918, 332, 266, 194, 934]; 0.015539101848958474; [641, 918, 333, 266, 195, 934]; 0.186770906012823; [641, 923, 331, 266, 194, 930]; 0.27350359867836904; [643, 918, 331, 268, 195, 932]; 0.014538004492392752; [641, 919, 334, 265, 191, 932]
d_52; 0.04110641091131113; [810, 47, 731, 141, 589, 55]; 0.11005355405687944; [811, 47, 731, 140, 586, 54]; 0.05919031472404255; [811, 48, 731, 147, 588, 54]; 0.010650104871370933; [811, 47, 729, 146, 585, 51]; 0.2977163851636676; [810, 48, 728, 142, 587, 50]; 0.07964520218620243; [811, 46, 727, 142, 589, 53]; 0.04769508986808734; [811, 49, 729, 142, 588, 54]; 0.0020869801400896543; [812, 50, 734, 145, 586, 54]; 0.017289278136438813; [812, 52, 730, 144, 585, 50]; 0.3345666799419102; [811, 48, 729, 140, 588, 51]
d_53; 0.4932157131484085; [975, 847, 404, 810, 918, 352]; 0.005127045273945328; [978, 841, 402, 812, 915, 352]; 0.12123799971769511; [976, 846, 403, 808, 917, 351]; 0.011869366328310524; [976, 844, 403, 810, 916, 348]; 0.09273977325810583; [977, 844, 403, 809, 919, 352]; 0.07635438062975765; [981, 844, 405, 811, 914, 354]; 0.06930857496320772; [977, 847, 405, 814, 916, 350]; 0.021285426383199843; [980, 844, 402, 814, 916, 353]; 0.011063550839806535; [977, 843, 405, 807, 915, 350]; 0.09779816945756295; [981, 842, 405, 811, 918, 350]
d_54; 0.008431119201785554; [473, 101, 476, 154, 387, 403]; 0.0383591873775122; [471, 101, 477, 158, 382, 403]; 0.02199829041688343; [476, 100, 481, 156, 384, 404]; 0.013740706433086758; [469, 99, 478, 155, 385, 405]; 0.03663394216559906; [474, 102, 478, 154, 380, 403]; 0.29024687678340555; [471, 99, 480, 155, 385, 407]; 0.3245005704304593; [472, 99, 480, 152, 385, 406]; 0.1452971315183999; [473, 102, 478, 156, 385, 407]; 0.01687230274406562; [472, 100, 479, 153, 385, 402]; 0.10391987292880257; [470, 99, 478, 156, 386, 406]
d_55; 0.010882585384311692; [396, 955, 959, 411, 547, 621]; 0.029679950675749956; [393, 954, 960, 415, 548, 620]; 0.027388618186354168; [394, 955, 959, 412, 549, 620]; 0.056156660006539655; [394, 953, 957, 415, 546, 621]; 0.168964173280449; [394, 953, 961, 412, 545, 620]; 0.1982575662366287; [397, 953, 956, 412, 547, 617]; 0.23634567013749827; [394, 952, 958, 414, 546, 619]; 0.005577219441634925; [398, 954, 960, 417, 549, 619]; 0.000892927898723905; [396, 952, 959, 412, 545, 622]; 0.2658546287521097; [401, 954, 961, 414, 547, 619]
d_56; 0.018921156243294514; [946, 241, 649, 695, 179, 356]; 0.0563530875581199; [947, 238, 651, 696, 181, 351]; 0.1552195728763885; [944, 240, 650, 695, 178, 353]; 0.10299592443535824; [946, 241, 651, 693, 180, 351]; 0.16088984631316913; [948, 238, 651, 695, 179, 353]; 0.11943554240723465; [944, 235, 650, 694, 181, 354]; 0.003414490214983648; [944, 240, 654, 694, 180, 356]; 0.03669604828147146; [947, 239, 649, 693, 180, 355]; 0.07979677557219475; [946, 238, 651, 695, 183, 354]; 0.2662775560977851; [947, 238, 650, 699, 182, 352]
d_57; 0.1310636983814419; [573, 403, 865, 634, 809, 819]; 0.2711748299130189; [576, 404, 865, 632, 810, 819]; 0.00685273385902911; [572, 406, 866, 635, 808, 814]; 0.14409397222111311; [573, 403, 868, 631, 812, 815]; 0.002879367543973761; [575, 404, 867, 632, 807, 817]; 0.05602555847092559; [578, 404, 865, 633, 810, 816]; 0.14820711554509314; [574, 403, 865, 637, 811, 814]; 0.044692427821324404; [573, 403, 864, 635, 809, 813]; 0.12540970799849258; [577, 402, 865, 632, 810, 816]; 0.06960058824558735; [574, 408, 866, 635, 809, 816]
d_58; 0.2310317293211621; [991, 846, 179, 319, 530, 202]; 0.03917614511137759; [993, 849, 174, 316, 528, 207]; 0.021931378325038532; [991, 846, 174, 315, 528, 204]; 0.07791802096232052; [990, 846, 175, 318, 532, 203]; 0.11498535590962543; [992, 847, 174, 316, 532, 201]; 0.08023142766879986; [995, 846, 176, 317, 530, 207]; 0.31125700928282174; [994, 848, 177, 315, 533, 204]; 0.0497586298266034; [994, 847, 178, 319, 532, 202]; 0.06512548896004433; [992, 850, 177, 315, 529, 202]; 0.0085848146322066; [997, 846, 176, 317, 530, 203]
d_59; 0.03927941011850454; [418, 927, 452, 138, 769, 334]; 0.23694048737918877; [418, 931, 452, 135, 768, 334]; 0.013859600645185297; [415, 930, 450, 135, 769, 337]; 0.23628488442918022; [417, 932, 451, 134, 765, 338]; 0.048715040785458186; [416, 929, 454, 136, 769, 335]; 0.09442680371066209; [420, 929, 452, 134, 768, 336]; 0.13676595669449715; [417, 928, 452, 136, 765, 333]; 0.018226457634191; [420, 931, 454, 137, 767, 337]; 0.004843089899778733; [420, 933, 450, 135, 769, 337]; 0.17065826870335404; [418, 933, 450, 134, 766, 334]
d_60; 0.1994030914380031; [430, 968, 235, 111, 675, 332]; 0.009782854574004546; [432, 972, 233, 115, 674, 333]; 0.028164771004560954; [430, 967, 236, 112, 674, 333]; 0.22146117606041293; [433, 969, 237, 114, 679, 331]; 0.11668098088174919; [433, 969, 233, 115, 678, 333]; 0.0813995937895232; [433, 968, 231, 114, 675, 332]; 0.08318973590515662; [432, 966, 235, 116, 679, 333]; 0.1412994290579895; [431, 967, 236, 111, 679, 332]; 0.09612879441031838; [433, 966, 235, 111, 679, 331]; 0.022489572878281648; [434, 971, 234, 111, 680, 333]
d_61; 0.024209817926814575; [823, 630, 180, 677, 378, 224]; 0.15435407836837253; [818, 627, 180, 679, 377, 224]; 0.0007074504535006979; [822, 629, 180, 676, 377, 229]; 0.019710081269526922; [820, 627, 182, 681, 378, 225]; 0.2540752897979173; [824, 625, 181, 678, 377, 226]; 0.02912949682757615; [821, 631, 181, 675, 376, 225]; 0.1386402308208952; [822, 629, 185, 678, 379, 223]; 0.15697183096349535; [819, 626, 180, 679, 378, 228]; 0.1837399317085328; [822, 629, 180, 681, 380, 226]; 0.038461791863368566; [821, 627, 178, 679, 377, 224]
d_62; 0.05285419383371171; [674, 139, 281, 502, 514, 302]; 0.03282952510349223; [671, 139, 277, 504, 513, 298]; 0.06171813992582427; [669, 140, 284, 505, 515, 300]; 0.19428557706708735; [670, 137, 281, 503, 515, 302]; 0.006338840790733847; [673, 142, 281, 503, 513, 298]; 0.10297604649146229; [675, 141, 281, 504, 515, 297]; 0.26994624774769316; [675, 142, 281, 505, 517, 297]; 0.023672457127094416; [675, 140, 281, 505, 512, 301]; 0.08259390064366022; [674, 140, 284, 505, 517, 301]; 0.17278507126924042; [672, 138, 283, 505, 515, 302]
d_63; 0.21988132657572595; [397, 265, 128, 264, 654, 402]; 0.1909627866887471; [396, 263, 131, 265, 652, 401]; 0.057155271715356344; [400, 262, 131, 263, 654, 401]; 0.07354755063096492; [394, 259, 128, 260, 654, 403]; 0.03433726272870256; [396, 261, 130, 258, 653, 404]; 0.20338081353209106; [397, 265, 128, 262, 655, 400]; 0.08959482920899349; [394, 262, 129, 263, 653, 399]; 0.03311177283194955; [398, 265, 127, 261, 652, 402]; 0.03331009071747617; [395, 264, 130, 264, 651, 404]; 0.06471829536999263; [393, 260, 129, 261, 654, 399]
d_64; 0.23144370593042515; [336, 701, 753, 43, 347, 903]; 0.022155998984649608; [338, 698, 759, 41, 345, 904]; 0.06243689278981667; [341, 700, 757, 40, 345, 901]; 0.016553269072134575; [340, 705, 755, 40, 346, 904]; 0.16887228870389964; [339, 703, 757, 44, 347, 907]; 0.2072934417070422; [338, 701, 757, 44, 344, 902]; 0.023165437328223893; [341, 699, 755, 38, 348, 902]; 0.0168294734956411; [338, 700, 753, 43, 348, 906]; 0.04528695033191845; [342, 700, 756, 42, 347, 902]; 0.20596254165624858; [338, 701, 752, 41, 347, 906]
d_65; 0.09053204571098399; [25, 276, 725, 544, 384, 297]; 0.023940251106584307; [27, 275, 726, 544, 385, 295]; 0.09731557459447598; [29, 276, 724, 547, 389, 296]; 0.03355715849438244; [29, 278, 725, 541, 387, 296]; 0.3467677219963086; [28, 280, 724, 544, 388, 295]; 0.0824298848974942; [26, 278, 725, 545, 385, 299]; 0.02785236555405148; [27, 274, 724, 545, 388, 300]; 0.005143950322035139; [28, 277, 723, 547, 386, 295]; 0.12315735420030159; [24, 277, 724, 546, 385, 299]; 0.16930369312338217; [25, 276, 726, 547, 386, 299]
d_66; 0.0868146618342799; [776, 463, 338, 950, 96, 245]; 0.01985697107175089; [770, 460, 340, 951, 95, 249]; 0.1152598923970421; [773, 464, 339, 948, 92, 246]; 0.15487146439852126; [776, 459, 338, 951, 95, 249]; 0.28394103218278155; [774, 463, 339, 948, 96, 245]; 0.10179723416793383; [775, 465, 338, 949, 92, 245]; 0.047138611533981044; [774, 462, 336, 954, 95, 247]; 0.10668258824589866; [772, 463, 337, 953, 95, 246]; 0.06145411764758818; [776, 463, 340, 949, 93, 246]; 0.02218342652022244; [770, 464, 337, 951, 92, 247]
d_67; 0.46110011775310306; [800, 566, 973, 79, 372, 463]; 0.1350457589996085; [800, 563, 973, 82, 372, 460]; 0.0163972363832406; [800, 565, 977, 85, 373, 460]; 0.027340864278160015; [798, 565, 976, 84, 369, 464]; 0.01268504559631905; [800, 564, 972, 86, 372, 464]; 0.0776300548485849; [799, 563, 976, 82, 375, 465]; 0.1839029311225408; [801, 567, 974, 85, 375, 466]; 0.032699047586274; [797, 569, 973, 82, 372, 463]; 0.04942843564756378; [798, 568, 974, 83, 373, 461]; 0.0037705077846051536; [798, 566, 978, 83, 376, 462]
d_68; 0.0008930516953950507; [222, 536, 336, 311, 963, 354]; 0.06294075994309219; [223, 534, 334, 311, 963, 355]; 0.06881350769414793; [222, 532, 336, 310, 962, 353]; 0.01842537420726519; [225, 533, 336, 312, 962, 353]; 0.12564329031823984; [223, 531, 336, 310, 962, 356]; 0.07473488933130279; [218, 533, 335, 314, 964, 354]; 0.1569335787984439; [222, 533, 333, 311, 964, 355]; 0.18261008330282955; [219, 531, 339, 312, 961, 355]; 0.010355335243930694; [219, 533, 333, 314, 961, 356]; 0.2986501294653529; [223, 532, 337, 312, 959, 354]
d_69; 0.08796594918268122; [916, 379, 919, 953, 994, 122]; 0.16224028537501883; [917, 381, 923, 955, 994, 124]; 0.06580222449286467; [915, 379, 924, 958, 993, 123]; 0.027984479797695; [916, 381, 921, 958, 992, 125]; 0.020415326195293886; [915, 382, 924, 956, 993, 123]; 0.2086087509159069; [919, 378, 919, 957, 990, 124]; 0.08355296690348285; [913, 378, 923, 957, 993, 121]; 0.0738970938399268; [916, 378, 923, 961, 992, 124]; 0.2314655700867594; [919, 380, 923, 958, 991, 125]; 0.038067353210370386; [915, 383, 920, 956, 995, 124]
d_70; 0.0057555644400527; [973, 494, 962, 161, 987, 749]; 0.12421918411732175; [978, 495, 961, 159, 989, 752]; 0.05939580538728252; [973, 495, 958, 160, 986, 751]; 0.0036618075548787866; [975, 496, 959, 164, 986, 753]; 0.05053013207937903; [973, 493, 959, 161, 987, 756]; 0.10889282984521294; [975, 496, 957, 159, 985, 752]; 0.12044687275373228; [973, 495, 962, 160, 989, 753]; 0.21436116297434082; [976, 494, 962, 161, 987, 750]; 0.029041762284882876; [974, 498, 957, 159, 987, 754]; 0.28369487856291625; [978, 497, 960, 159, 988, 754]
d_71; 0.1903229760394209; [410, 725, 115, 51, 990, 397]; 0.20507292624398973; [412, 727, 116, 54, 989, 395]; 0.04408814797257893; [409, 726, 118, 50, 984, 399]; 0.1344729037675657; [411, 727, 117, 52, 989, 397]; 0.008061961548376682; [408, 726, 118, 52, 986, 400]; 0.1655459272027263; [409, 731, 118, 52, 984, 398]; 0.1457692925954813; [407, 727, 117, 51, 985, 394]; 0.0013882782761905391; [411, 730, 115, 54, 986, 397]; 0.08440357372345478; [410, 727, 121, 51, 988, 398]; 0.02087401263021504; [409, 731, 119, 50, 988, 398]
d_72; 0.0286884457472721; [302, 143, 939, 167, 808, 611]; 0.0008016257629288636; [300, 141, 943, 168, 810, 607]; 0.17804746304150243; [305, 141, 941, 171, 809, 610]; 0.01752263219945298; [303, 143, 941, 169, 813, 606]; 0.029502607954290005; [304, 142, 943, 173, 811, 608]; 0.1404366389738999; [304, 142, 938, 170, 814, 610]; 0.19434077111480405; [302, 145, 940, 171, 810, 611]; 0.09781906214391659; [304, 145, 941, 170, 810, 608]; 0.20719286409353882; [304, 143, 944, 166, 812, 610]; 0.10564788896839415; [305, 142, 944, 168, 810, 608]
d_73; 0.025169095445540936; [762, 890, 461, 986, 956, 431]; 0.014423085810707004; [757, 887, 463, 990, 957, 432]; 0.023010087080117255; [759, 891, 461, 992, 957, 435]; 0.12487304089367025; [759, 891, 464, 991, 957, 435]; 0.13558754904678036; [762, 888, 463, 991, 955, 434]; 0.042878459601969274; [760, 890, 465, 987, 955, 434]; 0.22936196115331983; [758, 887, 464, 990, 958, 435]; 0.2052418630228489; [761, 886, 463, 989, 957, 431]; 0.19788454405131428; [760, 891, 464, 988, 957, 431]; 0.0015703138937318744; [764, 890, 460, 988, 955, 432]
d_74; 0.10030288780096636; [123, 32, 443, 529, 779, 348]; 0.04664656028674654; [126, 32, 446, 528, 777, 348]; 0.052952133429681573; [122, 30, 442, 531, 774, 346]; 0.17496756950775552; [122, 31, 444, 527, 773, 351]; 0.1726631730045929; [124, 32, 441, 529, 777, 347]; 0.01129351716924134; [126, 32, 444, 531, 772, 348]; 0.02587172947152317; [122, 35, 443, 527, 775, 349]; 0.1520797477385616; [121, 29, 443, 528, 773, 347]; 0.07492272465654942; [120, 34, 443, 528, 773, 348]; 0.18829995693438167; [121, 32, 446, 529, 776, 348]
d_75; 0.008505412025148958; [169, 404, 533, 287, 272, 489]; 0.032841679999825006; [174, 402, 535, 284, 273, 492]; 0.033628675553214145; [171, 402, 538, 284, 272, 490]; 0.2138659959986943; [171, 400, 534, 288, 268, 493]; 0.008567279608297874; [170, 400, 535, 290, 270, 493]; 0.23728240585592805; [168, 400, 536, 286, 270, 494]; 0.1462900271432809; [171, 401, 538, 286, 273, 488]; 0.24880081537562485; [171, 401, 535, 289, 273, 492]; 0.0599547080758319; [172, 400, 531, 288, 273, 491]; 0.010263000364153898; [172, 401, 533, 286, 273, 493]
d_76; 0.058117472022127484; [669, 336, 125, 424, 829, 137]; 0.12239280572386552; [668, 335, 123, 422, 831, 137]; 0.052445763333365106; [669, 333, 125, 425, 827, 134]; 0.00324356554364044; [667, 335, 124, 421, 829, 138]; 0.02535498600243612; [667, 333, 124, 425, 829, 137]; 0.2638963073289975; [667, 336, 128, 422, 830, 135]; 0.08499669746988849; [669, 334, 125, 427, 832, 136]; 0.13205770513877957; [670, 335, 124, 423, 829, 134]; 0.07117412356286279; [669, 332, 129, 423, 830, 134]; 0.1863205738740372; [669, 331, 127, 424, 826, 136]
d_77; 0.004972061057368184; [707, 747, 721, 902, 240, 638]; 0.09100890486937721; [707, 745, 724, 902, 244, 635]; 0.009311561862088868; [707, 748, 721, 899, 244, 637]; 0.042765400056090405; [709, 750, 724, 898, 245, 637]; 0.03641765217607992; [706, 747, 724, 901, 243, 640]; 0.03985903030098129; [713, 748, 723, 902, 243, 637]; 0.13424277873393686; [710, 748, 727, 904, 244, 639]; 0.42380615110062797; [709, 744, 725, 899, 244, 639]; 0.20931727940296763; [710, 749, 723, 902, 243, 637]; 0.008299180440481675; [711, 748, 721, 903, 244, 639]
d_78; 0.04978037062156686; [699, 514, 367, 993, 387, 102]; 0.11293488711398612; [698, 512, 364, 991, 388, 102]; 0.13279043585813186; [697, 509, 368, 993, 384, 103]; 0.2052631587685799; [697, 509, 364, 996, 384, 105]; 0.04086094652212303; [695, 511, 364, 994, 387, 105]; 0.09693709543761515; [696, 507, 363, 992, 386, 103]; 0.14083280108781704; [697, 509, 364, 994, 384, 105]; 0.20636625261172165; [695, 513, 366, 993, 383, 102]; 0.013400282144417654; [697, 507, 366, 992, 385, 104]; 0.0008337698340407479; [698, 511, 365, 996, 386, 102]
d_79; 0.019329971198489726; [92, 102, 125, 155, 694, 801]; 0.442842064142769; [91, 99, 127, 150, 695, 805]; 0.058537684814077354; [90, 99, 124, 152, 690, 800]; 0.04578967006327436; [90, 100, 129, 151, 694, 806]; 0.054143054750272555; [92, 99, 125, 150, 694, 802]; 0.16135742068430536; [86, 100, 126, 152, 693, 803]; 0.04781218221653788; [88, 103, 124, 151, 690, 801]; 0.01657570095850383; [90, 102, 127, 151, 696, 805]; 0.10434449462835683; [91, 103, 123, 151, 690, 802]; 0.049267756543413026; [92, 102, 126, 148, 693, 803]
d_80; 0.10203279189202615; [461, 524, 135, 783, 631, 150]; 0.16319275494778412; [462, 527, 136, 779, 636, 145]; 0.1592874860775141; [463, 526, 139, 777, 633, 150]; 0.11523764402426008; [461, 523, 133, 778, 632, 149]; 0.18961628189614724; [463, 522, 138, 778, 632, 150]; 0.051314368398004566; [461, 525, 135, 778, 633, 148]; 0.06839012132158045; [459, 526, 136, 782, 634, 147]; 0.03529690494908988; [460, 524, 137, 779, 634, 148]; 0.08448771589813783; [463, 525, 132, 780, 635, 149]; 0.031143930595455466; [460, 526, 139, 781, 634, 150]
d_81; 0.28955983617237985; [200, 325, 578, 879, 385, 801]; 0.048122717287354684; [200, 328, 574, 883, 387, 804]; 0.0966486632404128; [199, 324, 573, 881, 387, 800]; 0.011655896680145137; [197, 328, 573, 880, 385, 803]; 0.12755476252080467; [201, 324, 571, 881, 385, 804]; 0.07207625201052718; [203, 326, 577, 878, 386, 803]; 0.15579240607461226; [202, 328, 575, 882, 385, 804]; 0.049439960463243296; [201, 330, 575, 882, 383, 802]; 0.02953846477115497; [203, 328, 575, 882, 387, 801]; 0.11961104077936521; [202, 326, 575, 877, 384, 803]
d_82; 0.052365823841642525; [218, 407, 390, 892, 882, 387]; 0.028892033258651074; [222, 405, 391, 892, 883, 389]; 0.11426520952654931; [220, 406, 386, 892, 883, 386]; 0.04884699108241419; [221, 405, 389, 886, 885, 386]; 0.10890192436926413; [219, 409, 388, 889, 885, 385]; 0.31159267424045645; [218, 407, 392, 892, 884, 389]; 0.0002573272136829566; [222, 406, 389, 892, 882, 387]; 0.03028374611184; [222, 408, 392, 891, 881, 385]; 0.2991056397835568; [219, 404, 389, 888, 883, 389]; 0.005488630571942407; [220, 405, 393, 888, 885, 389]
d_83; 0.05967121965509851; [888, 815, 540, 107, 683, 331]; 0.03843993044711455; [888, 812, 542, 108, 680, 336]; 0.15313863434707442; [888, 815, 541, 112, 681, 335]; 0.06588261390326856; [886, 815, 542, 113, 681, 334]; 0.02711607023683769; [886, 815, 540, 110, 680, 334]; 0.0020767814244883687; [889, 813, 540, 108, 682, 333]; 0.020418066255871548; [888, 811, 543, 110, 679, 335]; 0.1288279995465282; [890, 813, 538, 107, 682, 334]; 0.16002648857513865; [885, 813, 540, 109, 680, 333]; 0.3444021956085795; [885, 814, 543, 111, 683, 334]
d_84; 0.20276226686657461; [933, 598, 224, 274, 68, 142]; 0.2733115608827395; [933, 598, 227, 277, 70, 145]; 0.0059546432353975946; [932, 593, 225, 276, 70, 143]; 0.023626355049261978; [936, 596, 227, 270, 68, 144]; 0.045124879816607844; [936, 594, 224, 276, 69, 144]; 0.039769077773487656; [934, 594, 224, 275, 70, 140]; 0.022501782060916388; [937, 595, 225, 271, 68, 145]; 0.03942367206183836; [936, 597, 222, 274, 67, 145]; 0.1250895567157826; [933, 593, 223, 273, 70, 144]; 0.22243620553739335; [935, 597, 221, 273, 68, 145]
d_85; 0.18062740095185548; [563, 794, 393, 460, 612, 903]; 0.060964297266462124; [563, 792, 394, 458, 614, 900]; 0.262290267507423; [566, 790, 395, 454, 613, 904]; 0.03282208122832239; [564, 793, 395, 455, 614, 903]; 0.0745907496692845; [561, 791, 392, 459, 609, 903]; 0.19173893655689392; [562, 791, 394, 455, 612, 903]; 0.010048234894095846; [564, 794, 395, 456, 607, 903]; 0.11720968825727206; [562, 791, 391, 454, 613, 905]; 0.029048475691659276; [564, 793, 396, 457, 613, 903]; 0.04065986797673135; [567, 792, 394, 456, 611, 906]
d_86; 0.036689805271743633; [611, 359, 267, 666, 756, 525]; 0.05378045202053933; [608, 353, 266, 665, 756, 522]; 0.21300750802942434; [610, 354, 267, 668, 756, 522]; 0.13260704981365462; [608, 353, 268, 666, 757, 525]; 0.020423079916915075; [607, 355, 266, 665, 758, 525]; 0.07099684877733475; [611, 359, 268, 665, 755, 520]; 0.32059503530641403; [608, 355, 266, 662, 757, 520]; 0.006300344185934059; [612, 356, 268, 666, 756, 520]; 0.04122893319263111; [608, 356, 267, 666, 755, 526]; 0.10437094348540911; [610, 354, 266, 665, 755, 522]
d_87; 0.11351549110529112; [968, 513, 74, 514, 415, 760]; 0.09902183315850245; [964, 512, 70, 513, 414, 759]; 0.0008962293666354169; [966, 509, 73, 518, 417, 757]; 0.05066078678923137; [964, 513, 74, 517, 416, 757]; 0.006746249339440749; [968, 508, 71, 516, 417, 761]; 0.06315863068638508; [968, 511, 75, 517, 417, 763]; 0.01130102964492745; [967, 512, 71, 516, 413, 762]; 0.24324015762249346; [967, 511, 71, 517, 416, 762]; 0.33052882808348605; [968, 510, 71, 516, 418, 763]; 0.08093076420360666; [967, 511, 72, 519, 414, 761]
d_88; 0.12693131367034413; [418, 937, 851, 834, 755, 251]; 0.09660215037672304; [419, 932, 851, 834, 753, 248]; 0.007624202434369393; [418, 933, 847, 833, 755, 248]; 0.051540180798918776; [419, 931, 849, 836, 756, 247]; 0.43718029291948624; [422, 937, 850, 836, 757, 249]; 0.0581557768658398; [418, 933, 850, 835, 755, 248]; 0.011339276021402559; [419, 932, 850, 835, 759, 246]; 0.1573134406281926; [418, 933, 850, 832, 757, 249]; 0.00760301738848894; [419, 933, 848, 834, 759, 247]; 0.04571034889623471; [418, 936, 846, 834, 754, 251]
d_89; 0.21261253272393285; [493, 627, 137, 164, 856, 408]; 0.15996289188117638; [493, 626, 135, 167, 857, 409]; 0.014635357806169558; [496, 628, 136, 162, 856, 410]; 0.18188072208285858; [495, 630, 137, 167, 857, 406]; 0.015675796218065488; [493, 628, 137, 168, 855, 407]; 0.14268979097055184; [498, 628, 139, 169, 859, 409]; 0.11965758458711921; [495, 630, 139, 163, 855, 409]; 0.12517254912965287; [493, 630, 135, 166, 857, 409]; 0.012516303918277481; [493, 627, 137, 169, 856, 408]; 0.01519647068219589; [496, 627, 137, 165, 859, 407]
d_90; 0.07649890594264046; [662, 44, 573, 650, 825, 639]; 0.03565998979786081; [665, 46, 569, 651, 826, 636]; 0.08648607717266042; [662, 45, 576, 651, 827, 634]; 0.2267701622184473; [666, 44, 574, 649, 824, 635]; 0.03648530814246262; [661, 42, 571, 648, 829, 633]; 0.09143675283514478; [664, 40, 570, 650, 825, 635]; 0.2085786425074819; [663, 45, 571, 651, 827, 632]; 0.060652849700285914; [659, 41, 573, 649, 827, 636]; 0.13479991727250532; [661, 40, 570, 651, 826, 633]; 0.0426313944105106; [663, 41, 571, 648, 826, 632]
d_91; 0.035382290764704234; [863, 279, 893, 885, 873, 691]; 0.13472510885651473; [866, 278, 893, 884, 869, 690]; 0.055738137981744075; [866, 280, 891, 888, 873, 690]; 0.21164778973642837; [865, 275, 894, 884, 870, 689]; 0.23432002273004893; [862, 276, 892, 882, 872, 690]; 0.0316202537382803; [864, 279, 893, 887, 869, 687]; 0.061696272052193406; [864, 280, 892, 886, 873, 687]; 0.0037626700163706926; [867, 278, 894, 884, 870, 687]; 0.06783586562297056; [866, 277, 893, 886, 875, 691]; 0.16327158850074475; [863, 279, 895, 884, 873, 688]
d_92; 0.04488634072139148; [49, 283, 963, 208, 656, 495]; 0.12315905401569431; [50, 284, 962, 213, 654, 495]; 0.1998478611908048; [52, 287, 963, 211, 655, 491]; 0.13870865466995816; [55, 286, 964, 211, 656, 495]; 0.13332654702309282; [51, 284, 960, 210, 655, 496]; 0.1148382830568509; [50, 285, 963, 209, 657, 493]; 0.046110143358388686; [52, 282, 963, 214, 657, 492]; 0.07378138734102939; [50, 281, 962, 211, 657, 492]; 0.0001445963505552244; [53, 284, 961, 212, 653, 496]; 0.12519713227223417; [51, 282, 966, 210, 652, 494]
d_93; 7.962762353675909e-05; [8, 987, 755, 733, 947, 699]; 0.05303367932362678; [8, 989, 753, 730, 944, 699]; 0.049216126474023035; [10, 989, 751, 733, 944, 698]; 0.2039349133860464; [9, 987, 753, 734, 943, 703]; 0.0859472857674674; [6, 988, 749, 735, 945, 701]; 0.11514718067409906; [5, 989, 750, 734, 947, 702]; 0.03698442145329949; [7, 988, 753, 735, 942, 699]; 0.06485054334722747; [8, 991, 750, 732, 944, 698]; 0.25766518031211555; [5, 990, 748, 732, 947, 701]; 0.133141041638558; [6, 990, 750, 735, 942, 698]
